PathName "point2point"
Path.L_tx.lat 43.979278564453125
Path.L_tx.lng -120.73725128173828
TXAntFilePath "ISOTROPIC"
TXGOS 2.15
Path.L_rx.lat 39.32606887817383
Path.L_rx.lng -4.837979316711426
RXAntFilePath "ISOTROPIC"
RXGOS 2.15
Path.year 2025
Path.month  11
Path.hour 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Path.SSN 110
Path.frequency 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Path.txpower -6.541574807910564
Path.BW 2500.0
Path.SNRr -29.0
Path.SNRXXp 90
Path.ManMadeNoise "RESIDENTIAL"
Path.Modulation "ANALOG"
Path.SorL "SHORTPATH"
RptFileFormat "RPT_OPMUF | RPT_BCR | RPT_PR | RPT_SNR | RPT_LONG | RPT_ELE"
LL.lat 39.32606887817383
LL.lng -4.837979316711426
LR.lat 39.32606887817383
LR.lng -4.837979316711426
UL.lat 39.32606887817383
UL.lng -4.837979316711426
UR.lat 39.32606887817383
UR.lng -4.837979316711426
DataFilePath "C:/Users/Luke/Documents/HFPilot/src/HFlib/Data/"
