PathName "point2point"
Path.L_tx.lat 61.06669235229492
Path.L_tx.lng -107.99170684814453
TXAntFilePath "ISOTROPIC"
TXGOS 2.15
Path.L_rx.lat 46.603355407714844
Path.L_rx.lng 1.8883336782455444
RXAntFilePath "ISOTROPIC"
RXGOS 2.15
Path.year 2025
Path.month  11
Path.hour 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Path.SSN 110
Path.frequency 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Path.txpower -10.00
Path.BW 2500.0
Path.SNRr -29.0
Path.SNRXXp 90
Path.ManMadeNoise "QUIETRURAL"
Path.Modulation "ANALOG"
Path.SorL "SHORTPATH"
RptFileFormat "RPT_OPMUF | RPT_BCR | RPT_PR | RPT_SNR | RPT_LONG | RPT_ELE"
LL.lat 46.603355407714844
LL.lng 1.8883336782455444
LR.lat 46.603355407714844
LR.lng 1.8883336782455444
UL.lat 46.603355407714844
UL.lng 1.8883336782455444
UR.lat 46.603355407714844
UR.lng 1.8883336782455444
DataFilePath "/home/luke/Projects/HFPilot/HFlib/Data/"
